n_harvest,washout,beta_W_out,beta_G,beta_D,aperture_rossler_attractor,aperture_lorenz_attractor,aperture_mackey_glass,aperture_henon_attractor,spectral_radius,N,M,n_adapt,W_sparseness,d_dim,F_method,signal_dim,G_method,noise_mean,noise_std,signal_noise,rfc_type,max_n_features,verbose,W_in_std,W_sr,experiment_name,cycles,n_rep,nrmse
3000,500,0.01125,0.47916,4.943847656250001e-05,31.492800000000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004851495,0.005103,PCARFC,200.475,False,1.5,1.25,../res/2025-01-04 11:58:25.csv,2,3,0.0018651651133078844
3000,500,0.0234375,0.4,6.000000000000001e-05,34.992000000000004,30.491999999999997,21.87,18,1.1,250,375,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005,0.007,PCARFC,202.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0015110780375285108
3000,500,0.02,0.38811960000000006,1.8984375000000006e-05,52.272000000000006,22.68,24.3,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0016832126447072424
3000,500,0.01125,0.47916,4.943847656250001e-05,31.492800000000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004851495,0.005103,PCARFC,200.475,False,1.5,1.3,../res/2025-01-04 11:58:25.csv,2,3,0.0016020960794033035
3000,500,0.02,0.2916,6.000000000000001e-05,48,30.491999999999997,21.87,18,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000405,0.007,PCARFC,250,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0015249006601176437
3000,500,0.01125,0.47916,4.943847656250001e-05,31.492800000000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004851495,0.005103,PCARFC,200.475,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0018036055760107092
3000,500,0.02,0.38811960000000006,1.8984375000000006e-05,42.768,22.68,24.3,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0018214976238119587
3000,500,0.0234375,0.4,6.000000000000001e-05,34.992000000000004,30.491999999999997,21.87,18,1.1,250,375,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005,0.007,PCARFC,202.5,False,1.5,1.25,../res/2025-01-04 11:58:25.csv,2,3,0.0017668060269143214
3000,500,0.02,0.38811960000000006,1.8984375000000006e-05,47.0448,22.68,24.3,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.001969098872797831
3000,500,0.01125,0.47916,4.943847656250001e-05,31.492800000000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00053366445,0.005103,PCARFC,200.475,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0017500712347630213
3000,500,0.01125,0.47916,4.943847656250001e-05,31.492800000000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00043663455,0.005103,PCARFC,200.475,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0017066515615943645
3000,500,0.02,0.2916,6.000000000000001e-05,48,30.491999999999997,19.683,18,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000405,0.007,PCARFC,250,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.001502709555610325
3000,500,0.01125,0.47916,4.943847656250001e-05,31.492800000000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.005103,PCARFC,200.475,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0018256364085947289
3000,500,0.02,0.38811960000000006,1.8984375000000006e-05,47.0448,24.948,24.3,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0017084029813676665
3000,500,0.0234375,0.4,6.000000000000001e-05,34.992000000000004,30.491999999999997,21.87,18,1.1,250,375,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00055,0.007,PCARFC,202.5,False,1.5,1.25,../res/2025-01-04 11:58:25.csv,2,3,0.001629139465118952
3000,500,0.01125,0.47916,4.943847656250001e-05,31.492800000000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.0056133,PCARFC,200.475,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.001988330795764382
3000,500,0.02,0.38811960000000006,1.8984375000000006e-05,47.0448,20.412,24.3,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0016884953946481162
3000,500,0.02,0.2916,6.000000000000001e-05,48,30.491999999999997,17.7147,18,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000405,0.007,PCARFC,250,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0013350347949615156
3000,500,0.01125,0.47916,4.943847656250001e-05,31.492800000000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.0045927,PCARFC,200.475,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.001946504814512532
3000,500,0.0234375,0.4,6.000000000000001e-05,34.992000000000004,30.491999999999997,21.87,18,1.1,250,375,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00045,0.007,PCARFC,202.5,False,1.5,1.25,../res/2025-01-04 11:58:25.csv,2,3,0.0016462204464421674
3000,500,0.01125,0.47916,4.943847656250001e-05,31.492800000000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,200.475,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.001962838745430259
3000,500,0.02,0.38811960000000006,1.8984375000000006e-05,47.0448,22.68,26.73,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0019437601943876344
3000,500,0.0234375,0.4,6.000000000000001e-05,34.992000000000004,30.491999999999997,21.87,18,1.1,250,375,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000405,0.007,PCARFC,202.5,False,1.5,1.25,../res/2025-01-04 11:58:25.csv,2,3,0.0015528813576226239
3000,500,0.01125,0.527076,4.943847656250001e-05,31.492800000000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,200.475,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.001818180136770939
3000,500,0.02,0.2916,6.000000000000001e-05,48,30.491999999999997,15.94323,18,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000405,0.007,PCARFC,250,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0015746296938224165
3000,500,0.02,0.38811960000000006,1.8984375000000006e-05,47.0448,22.68,21.87,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0016246390248996119
3000,500,0.01125,0.43124399999999996,4.943847656250001e-05,31.492800000000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,200.475,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0017939808763766003
3000,500,0.0234375,0.4,6.000000000000001e-05,34.992000000000004,30.491999999999997,21.87,18,1.1,250,375,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00036449999999999997,0.007,PCARFC,202.5,False,1.5,1.25,../res/2025-01-04 11:58:25.csv,2,3,0.0016110582083487762
3000,500,0.02,0.324,6.000000000000001e-05,48,28,30,18,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00036449999999999997,0.007,PCARFC,275.0,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0016745729026338228
3000,500,0.02,0.4,6.000000000000001e-05,48,28,30,18,1.1,250,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000405,0.00567,PCARFC,250,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0018039392389830487
3000,500,0.02,0.38811960000000006,1.8984375000000006e-05,47.0448,22.68,19.683,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0016860547792232094
3000,500,0.01125,0.47916,4.943847656250001e-05,31.492800000000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,220.52249999999998,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0017708075825130266
3000,500,0.01125,0.47916,4.943847656250001e-05,31.492800000000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,180.4275,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.001931495111373883
3000,500,0.02,0.38811960000000006,1.8984375000000006e-05,47.0448,22.68,19.683,16.037999999999997,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0019531746658094542
3000,500,0.0234375,0.4,6.000000000000001e-05,34.992000000000004,30.491999999999997,21.87,18,1.1,250,375,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00036449999999999997,0.0077,PCARFC,202.5,False,1.5,1.25,../res/2025-01-04 11:58:25.csv,2,3,0.0016608837216196676
3000,500,0.01125,0.47916,4.943847656250001e-05,34.64208,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.002010488410789768
3000,500,0.02,0.38811960000000006,1.8984375000000006e-05,47.0448,22.68,19.683,13.121999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.002755507890466982
3000,500,0.01125,0.47916,4.943847656250001e-05,28.34352,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0018447158531014693
3000,500,0.01125,0.47916,4.943847656250001e-05,25.509168000000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0017172526744564846
3000,500,0.0234375,0.4,6.000000000000001e-05,34.992000000000004,30.491999999999997,21.87,18,1.1,250,375,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00036449999999999997,0.0063,PCARFC,202.5,False,1.5,1.25,../res/2025-01-04 11:58:25.csv,2,3,0.00169802950384395
3000,500,0.02,0.2916,6.000000000000001e-05,48,30.491999999999997,15.94323,19.8,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000405,0.007,PCARFC,250,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.00149556545030715
3000,500,0.01125,0.47916,4.943847656250001e-05,22.958251200000003,22.68,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.002611499272172991
3000,500,0.025,0.38811960000000006,1.8984375000000006e-05,47.0448,22.68,19.683,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.001865341746348585
3000,500,0.02,0.324,6.000000000000001e-05,48,28,30,18,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00036449999999999997,0.007,PCARFC,225.0,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0016105303590361374
3000,500,0.01125,0.47916,4.943847656250001e-05,22.958251200000003,24.948,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.001737749663564247
3000,500,0.015,0.38811960000000006,1.8984375000000006e-05,47.0448,22.68,19.683,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0016151033342936335
3000,500,0.02,0.2916,6.000000000000001e-05,48,30.491999999999997,15.94323,16.2,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000405,0.007,PCARFC,250,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0015058008581601515
3000,500,0.01125,0.47916,4.943847656250001e-05,22.958251200000003,20.412,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0017869442632590597
3000,500,0.0234375,0.44000000000000006,6.000000000000001e-05,34.992000000000004,30.491999999999997,21.87,18,1.1,250,375,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00036449999999999997,0.007,PCARFC,202.5,False,1.5,1.25,../res/2025-01-04 11:58:25.csv,2,3,0.001859121737395171
3000,500,0.01125,0.38811960000000006,1.8984375000000006e-05,47.0448,22.68,19.683,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0018285493513617503
3000,500,0.01125,0.47916,4.943847656250001e-05,22.958251200000003,18.3708,19.683,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0019148827474598114
3000,500,0.0234375,0.36,6.000000000000001e-05,34.992000000000004,30.491999999999997,21.87,18,1.1,250,375,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00036449999999999997,0.007,PCARFC,202.5,False,1.5,1.25,../res/2025-01-04 11:58:25.csv,2,3,0.001875021070776772
3000,500,0.01125,0.47916,4.943847656250001e-05,22.958251200000003,18.3708,21.6513,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0018334087288137755
3000,500,0.01125,0.38811960000000006,2.373046875000001e-05,47.0448,22.68,19.683,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0018555771540015474
3000,500,0.01125,0.47916,4.943847656250001e-05,22.958251200000003,18.3708,17.7147,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0017430087059362917
3000,500,0.01125,0.47916,4.943847656250001e-05,22.958251200000003,18.3708,15.94323,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0017320397870411368
3000,500,0.01125,0.38811960000000006,1.4238281250000004e-05,47.0448,22.68,19.683,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0019452707732693288
3000,500,0.01125,0.47916,4.943847656250001e-05,22.958251200000003,18.3708,14.348907,19.602,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0020293469607703223
3000,500,0.01125,0.38811960000000006,1.0678710937500004e-05,47.0448,22.68,19.683,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0016637534695346813
3000,500,0.02,0.4,6.000000000000001e-05,48,28,30,18,1.1,250,1250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000405,0.0077,PCARFC,250,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0017781786264142467
3000,500,0.0234375,0.4,6.000000000000001e-05,34.992000000000004,30.491999999999997,21.87,18,1.1,250,375,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00036449999999999997,0.007,PCARFC,222.75,False,1.5,1.25,../res/2025-01-04 11:58:25.csv,2,3,0.0018278880947136071
3000,500,0.025,0.2916,6.000000000000001e-05,48,30.491999999999997,15.94323,18,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000405,0.007,PCARFC,250,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0015247886147374459
3000,500,0.01125,0.47916,4.943847656250001e-05,22.958251200000003,18.3708,14.348907,21.5622,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0019386444311794912
3000,500,0.01125,0.38811960000000006,8.009033203125004e-06,47.0448,22.68,19.683,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.001939954000468061
3000,500,0.0234375,0.4,6.000000000000001e-05,34.992000000000004,30.491999999999997,21.87,18,1.1,250,375,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00036449999999999997,0.007,PCARFC,182.25,False,1.5,1.25,../res/2025-01-04 11:58:25.csv,2,3,0.0017631841751550692
3000,500,0.01125,0.47916,4.943847656250001e-05,22.958251200000003,18.3708,14.348907,17.6418,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0016894588231401123
3000,500,0.01125,0.47916,4.943847656250001e-05,22.958251200000003,18.3708,14.348907,15.87762,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0018599339091794644
3000,500,0.01125,0.38811960000000006,8.009033203125004e-06,47.0448,22.68,19.683,14.579999999999998,1.0,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.001535302976056101
3000,500,0.015,0.2916,6.000000000000001e-05,48,30.491999999999997,15.94323,18,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000405,0.007,PCARFC,250,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.00153954355211877
3000,500,0.014062499999999999,0.47916,4.943847656250001e-05,22.958251200000003,18.3708,14.348907,15.87762,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0017285915331677673
3000,500,0.01125,0.38811960000000006,8.009033203125004e-06,47.0448,22.68,19.683,14.579999999999998,0.8,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0017762728209619785
3000,500,0.0084375,0.47916,4.943847656250001e-05,22.958251200000003,18.3708,14.348907,15.87762,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0019256852703897626
3000,500,0.0234375,0.4,6.000000000000001e-05,38.491200000000006,30.491999999999997,21.87,18,1.1,250,375,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00036449999999999997,0.007,PCARFC,164.025,False,1.5,1.25,../res/2025-01-04 11:58:25.csv,2,3,0.0018504430885632843
3000,500,0.01125,0.38811960000000006,8.009033203125004e-06,47.0448,22.68,19.683,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0019396269421032817
3000,500,0.010546875,0.47916,4.943847656250001e-05,22.958251200000003,18.3708,14.348907,15.87762,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0018440307979416329
3000,500,0.02,0.324,6.000000000000001e-05,52.8,28,30,18,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00036449999999999997,0.007,PCARFC,250,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.001479303089831598
3000,500,0.01125,0.2916,6.000000000000001e-05,48,30.491999999999997,15.94323,18,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000405,0.007,PCARFC,250,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0014147909341574248
3000,500,0.01318359375,0.47916,4.943847656250001e-05,22.958251200000003,18.3708,14.348907,15.87762,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0016873170827010925
3000,500,0.0234375,0.4,6.000000000000001e-05,31.492800000000003,30.491999999999997,21.87,18,1.1,250,375,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00036449999999999997,0.007,PCARFC,164.025,False,1.5,1.25,../res/2025-01-04 11:58:25.csv,2,3,0.0016316872938239215
3000,500,0.0164794921875,0.47916,4.943847656250001e-05,22.958251200000003,18.3708,14.348907,15.87762,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0017588236484724583
3000,500,0.01125,0.38811960000000006,8.009033203125004e-06,47.0448,22.68,19.683,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.55,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0017503724127194795
3000,500,0.0164794921875,0.47916,6.179809570312501e-05,22.958251200000003,18.3708,14.348907,15.87762,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0019139062385692789
3000,500,0.01125,0.38811960000000006,8.009033203125004e-06,47.0448,22.68,19.683,14.579999999999998,0.9,250,312,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00029524499999999997,0.005103,PCARFC,247.5,False,1.45,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0016608891196397933
3000,500,0.0084375,0.2916,6.000000000000001e-05,48,30.491999999999997,15.94323,18,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000405,0.007,PCARFC,250,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0016376251970958444
3000,500,0.02,0.44000000000000006,6.000000000000001e-05,48,28,30,18,1.1,250,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000405,0.00567,PCARFC,250,False,1.5,1.2,../res/2025-01-04 11:58:25.csv,2,3,0.0017139893777047735
3000,500,0.0164794921875,0.47916,3.707885742187501e-05,22.958251200000003,18.3708,14.348907,15.87762,0.9,250,250,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000392971095,0.00413343,PCARFC,198.47025000000002,False,1.5,1.35,../res/2025-01-04 11:58:25.csv,2,3,0.0019564349248417543
